,scaled_input_P1,scaled_input_P5p1,scaled_input_P6p2,scaled_input_P11p4,scaled_input_P14p9,scaled_input_P15p1,scaled_input_P15p3,scaled_input_P16p2,scaled_input_P18p2,scaled_input_P27p4,scaled_input_H2p2,scaled_input_H8p2,scaled_input_H10p1,scaled_input_H13p1,scaled_input_H18pA,scaled_input_H40p4,scaled_input_target,origin_input_P1,origin_input_P5p1,origin_input_P6p2,origin_input_P11p4,origin_input_P14p9,origin_input_P15p1,origin_input_P15p3,origin_input_P16p2,origin_input_P18p2,origin_input_P27p4,origin_input_H2p2,origin_input_H8p2,origin_input_H10p1,origin_input_H13p1,origin_input_H18pA,origin_input_H40p4,origin_input_target,scaled_cf_P1,scaled_cf_P5p1,scaled_cf_P6p2,scaled_cf_P11p4,scaled_cf_P14p9,scaled_cf_P15p1,scaled_cf_P15p3,scaled_cf_P16p2,scaled_cf_P18p2,scaled_cf_P27p4,scaled_cf_H2p2,scaled_cf_H8p2,scaled_cf_H10p1,scaled_cf_H13p1,scaled_cf_H18pA,scaled_cf_H40p4,scaled_cf_target,origin_cf_P1,origin_cf_P5p1,origin_cf_P6p2,origin_cf_P11p4,origin_cf_P14p9,origin_cf_P15p1,origin_cf_P15p3,origin_cf_P16p2,origin_cf_P18p2,origin_cf_P27p4,origin_cf_H2p2,origin_cf_H8p2,origin_cf_H10p1,origin_cf_H13p1,origin_cf_H18pA,origin_cf_H40p4,origin_cf_target,running_time,Found,ground_truth,prediction
0,6.145391775553904e-05,0.35680056180238334,0.370044,0.23347163270916133,0.310781116461239,0.8497098454669822,0.0,0.5726171212380473,0.0,0.01376629562197998,0.1277343867984956,0.360215,0.9999999999999999,0.325472,0.150943,1.0,0.0,454.0,0.449339,0.370044,0.200441,0.156,0.8678410000000001,0.0,0.682796,0.0,0.005376,0.12264199999999999,0.360215,1.0,0.325472,0.150943,1.0,0.0,6.145391775553904e-05,0.35680056180238334,0.370044,1.0,0.310781116461239,0.8497098454669822,0.0,0.5726171212380473,0.1,0.01376629562197998,0.1277343867984956,0.360215,0.9999999999999999,0.325472,0.150943,1.0,Y,454.0,0.449339,0.370044,0.858524,0.156,0.8678410000000001,0.0,0.682796,0.007692300000000001,0.005376,0.12264199999999999,0.360215,1.0,0.325472,0.150943,1.0,Y,0.022571802139282227,Y,0.0,N
0,6.145391775553904e-05,0.35680056180238334,0.370044,0.23347163270916133,0.310781116461239,0.8497098454669822,0.0,0.5726171212380473,0.0,0.01376629562197998,0.1277343867984956,0.360215,0.9999999999999999,0.325472,0.150943,1.0,0.0,454.0,0.449339,0.370044,0.200441,0.156,0.8678410000000001,0.0,0.682796,0.0,0.005376,0.12264199999999999,0.360215,1.0,0.325472,0.150943,1.0,0.0,6.145391775553904e-05,0.35680056180238334,0.370044,0.9,0.310781116461239,0.8497098454669822,0.0,0.5726171212380473,0.0,0.01376629562197998,0.3,0.360215,0.9999999999999999,0.325472,0.150943,1.0,Y,454.0,0.449339,0.370044,0.7726716,0.156,0.8678410000000001,0.0,0.682796,0.0,0.005376,0.2880399,0.360215,1.0,0.325472,0.150943,1.0,Y,0.0216219425201416,Y,0.0,N
0,6.145391775553904e-05,0.35680056180238334,0.370044,0.23347163270916133,0.310781116461239,0.8497098454669822,0.0,0.5726171212380473,0.0,0.01376629562197998,0.1277343867984956,0.360215,0.9999999999999999,0.325472,0.150943,1.0,0.0,454.0,0.449339,0.370044,0.200441,0.156,0.8678410000000001,0.0,0.682796,0.0,0.005376,0.12264199999999999,0.360215,1.0,0.325472,0.150943,1.0,0.0,0.76084973102,0.35680056180238334,0.370044,0.23347163270916133,0.310781116461239,0.8497098454669822,0.0,0.5726171212380473,0.0,0.01376629562197998,0.1277343867984956,0.3,0.9999999999999999,0.325472,0.150943,1.0,Y,5571371.806377811,0.449339,0.370044,0.200441,0.156,0.8678410000000001,0.0,0.682796,0.0,0.005376,0.12264199999999999,0.3,1.0,0.325472,0.150943,1.0,Y,0.021643877029418945,Y,0.0,N
0,6.145391775553904e-05,0.35680056180238334,0.370044,0.23347163270916133,0.310781116461239,0.8497098454669822,0.0,0.5726171212380473,0.0,0.01376629562197998,0.1277343867984956,0.360215,0.9999999999999999,0.325472,0.150943,1.0,0.0,454.0,0.449339,0.370044,0.200441,0.156,0.8678410000000001,0.0,0.682796,0.0,0.005376,0.12264199999999999,0.360215,1.0,0.325472,0.150943,1.0,0.0,0.78026316902,0.35680056180238334,0.370044,0.23347163270916133,0.310781116461239,0.8497098454669822,0.0,0.5726171212380473,0.0,0.01376629562197998,0.1277343867984956,0.360215,0.9999999999999999,0.325472,0.150943,1.0,Y,5713527.870939092,0.449339,0.370044,0.200441,0.156,0.8678410000000001,0.0,0.682796,0.0,0.005376,0.12264199999999999,0.360215,1.0,0.325472,0.150943,1.0,Y,0.02172994613647461,Y,0.0,N
0,6.145391775553904e-05,0.35680056180238334,0.370044,0.23347163270916133,0.310781116461239,0.8497098454669822,0.0,0.5726171212380473,0.0,0.01376629562197998,0.1277343867984956,0.360215,0.9999999999999999,0.325472,0.150943,1.0,0.0,454.0,0.449339,0.370044,0.200441,0.156,0.8678410000000001,0.0,0.682796,0.0,0.005376,0.12264199999999999,0.360215,1.0,0.325472,0.150943,1.0,0.0,6.145391775553904e-05,0.35680056180238334,0.370044,0.23347163270916133,0.310781116461239,0.8497098454669822,0.0,0.5726171212380473,0.0,0.2,0.1277343867984956,0.360215,0.9999999999999999,0.325472,0.150943,1.0,Y,454.0,0.449339,0.370044,0.200441,0.156,0.8678410000000001,0.0,0.682796,0.0,0.0781038,0.12264199999999999,0.360215,1.0,0.325472,0.150943,1.0,Y,0.02202582359313965,Y,0.0,N
0,0.0008681390114932483,0.4469230274686418,0.015406,0.09540210873545761,0.15975344698094074,0.8891590351608387,0.0,0.6936220781163054,0.046098046098046096,0.10442513680512343,0.030474944617047847,0.015071,0.9493028794784613,0.350258,0.061466,0.4,1.0,6361.0,0.504009,0.015406,0.081905,0.08019,0.902531,0.0,0.772606,0.003546,0.04078,0.02926,0.015071,0.949468,0.350258,0.061466,0.4,1.0,0.0008681390114932483,0.30762739,0.015406,0.09540210873545761,0.15975344698094074,0.087367,0.0,0.6936220781163054,0.046098046098046096,0.10442513680512343,0.030474944617047847,0.015071,0.9493028794784613,0.350258,0.061466,0.4,N,6361.0,0.41950961969441,0.015406,0.081905,0.08019,0.197467957753,0.0,0.772606,0.003546,0.04078,0.02926,0.015071,0.949468,0.350258,0.061466,0.4,N,0.022470951080322266,Y,1.0,Y
0,0.0008681390114932483,0.4469230274686418,0.015406,0.09540210873545761,0.15975344698094074,0.8891590351608387,0.0,0.6936220781163054,0.046098046098046096,0.10442513680512343,0.030474944617047847,0.015071,0.9493028794784613,0.350258,0.061466,0.4,1.0,6361.0,0.504009,0.015406,0.081905,0.08019,0.902531,0.0,0.772606,0.003546,0.04078,0.02926,0.015071,0.949468,0.350258,0.061466,0.4,1.0,0.0008681390114932483,0.4469230274686418,0.015406,0.09540210873545761,0.15975344698094074,0.8891590351608387,0.0,0.6936220781163054,0.046098046098046096,0.10442513680512343,0.030474944617047847,0.015071,0.9493028794784613,0.364477,0.5,0.4,N,6361.0,0.504009,0.015406,0.081905,0.08019,0.902531,0.0,0.772606,0.003546,0.04078,0.02926,0.015071,0.949468,0.364477,0.5,0.4,N,0.022610187530517578,Y,1.0,Y
0,0.0008681390114932483,0.4469230274686418,0.015406,0.09540210873545761,0.15975344698094074,0.8891590351608387,0.0,0.6936220781163054,0.046098046098046096,0.10442513680512343,0.030474944617047847,0.015071,0.9493028794784613,0.350258,0.061466,0.4,1.0,6361.0,0.504009,0.015406,0.081905,0.08019,0.902531,0.0,0.772606,0.003546,0.04078,0.02926,0.015071,0.949468,0.350258,0.061466,0.4,1.0,0.0008681390114932483,0.4469230274686418,0.015406,0.2,1.1,0.8891590351608387,0.0,0.6936220781163054,0.046098046098046096,0.10442513680512343,0.030474944617047847,0.015071,0.9493028794784613,0.350258,0.061466,0.4,N,6361.0,0.504009,0.015406,0.1717048,0.5521571000000001,0.902531,0.0,0.772606,0.003546,0.04078,0.02926,0.015071,0.949468,0.350258,0.061466,0.4,N,0.02335071563720703,Y,1.0,Y
0,0.0008681390114932483,0.4469230274686418,0.015406,0.09540210873545761,0.15975344698094074,0.8891590351608387,0.0,0.6936220781163054,0.046098046098046096,0.10442513680512343,0.030474944617047847,0.015071,0.9493028794784613,0.350258,0.061466,0.4,1.0,6361.0,0.504009,0.015406,0.081905,0.08019,0.902531,0.0,0.772606,0.003546,0.04078,0.02926,0.015071,0.949468,0.350258,0.061466,0.4,1.0,0.0008681390114932483,0.4469230274686418,0.3,0.09540210873545761,0.15975344698094074,0.8891590351608387,0.0,0.6936220781163054,0.6,0.10442513680512343,0.030474944617047847,0.015071,0.9493028794784613,0.350258,0.061466,0.4,N,6361.0,0.504009,0.3,0.081905,0.08019,0.902531,0.0,0.772606,0.0461538,0.04078,0.02926,0.015071,0.949468,0.350258,0.061466,0.4,N,0.02367401123046875,Y,1.0,Y
0,0.0008681390114932483,0.4469230274686418,0.015406,0.09540210873545761,0.15975344698094074,0.8891590351608387,0.0,0.6936220781163054,0.046098046098046096,0.10442513680512343,0.030474944617047847,0.015071,0.9493028794784613,0.350258,0.061466,0.4,1.0,6361.0,0.504009,0.015406,0.081905,0.08019,0.902531,0.0,0.772606,0.003546,0.04078,0.02926,0.015071,0.949468,0.350258,0.061466,0.4,1.0,0.0008681390114932483,0.4469230274686418,0.015406,0.09540210873545761,0.15975344698094074,0.125851,0.0,0.6936220781163054,0.046098046098046096,0.10442513680512343,0.030474944617047847,0.015071,0.9493028794784613,0.350258,0.061466,0.6,N,6361.0,0.504009,0.015406,0.081905,0.08019,0.231309209509,0.0,0.772606,0.003546,0.04078,0.02926,0.015071,0.949468,0.350258,0.061466,0.6,N,0.023436784744262695,Y,1.0,Y
0,0.00029538849801162434,0.43384892329452257,0.01246,0.13814057615162767,0.16419203882373334,0.8478141464407598,0.026560543520904742,0.6748387566171428,0.08344708344708344,0.13148656019297394,0.048443288586060465,0.006419,0.9896964413093444,0.21787,0.044843,0.5,1.0,2167.0,0.49607799999999996,0.01246,0.118597,0.082418,0.8661740000000001,0.022612,0.7586649999999999,0.006419,0.05134799999999999,0.046512,0.006419,0.98973,0.21787,0.044843,0.5,1.0,0.00029538849801162434,0.43384892329452257,0.01246,0.13814057615162767,0.16419203882373334,0.8478141464407598,0.026560543520904742,0.6748387566171428,0.08344708344708344,0.13148656019297394,0.048443288586060465,0.006419,0.9896964413093444,0.21787,0.9,0.5,N,2167.0,0.49607799999999996,0.01246,0.118597,0.082418,0.8661740000000001,0.022612,0.7586649999999999,0.006419,0.05134799999999999,0.046512,0.006419,0.98973,0.21787,0.9,0.5,N,0.023337125778198242,Y,1.0,Y
0,0.00029538849801162434,0.43384892329452257,0.01246,0.13814057615162767,0.16419203882373334,0.8478141464407598,0.026560543520904742,0.6748387566171428,0.08344708344708344,0.13148656019297394,0.048443288586060465,0.006419,0.9896964413093444,0.21787,0.044843,0.5,1.0,2167.0,0.49607799999999996,0.01246,0.118597,0.082418,0.8661740000000001,0.022612,0.7586649999999999,0.006419,0.05134799999999999,0.046512,0.006419,0.98973,0.21787,0.044843,0.5,1.0,0.00029538849801162434,0.43384892329452257,0.01246,0.13814057615162767,0.16419203882373334,0.067546,0.026560543520904742,0.6748387566171428,0.08344708344708344,0.13148656019297394,0.048443288586060465,0.006419,0.9896964413093444,0.21787,0.044843,0.5,N,2167.0,0.49607799999999996,0.01246,0.118597,0.082418,0.180038183014,0.022612,0.7586649999999999,0.006419,0.05134799999999999,0.046512,0.006419,0.98973,0.21787,0.044843,0.5,N,0.02373194694519043,Y,1.0,Y
0,0.00029538849801162434,0.43384892329452257,0.01246,0.13814057615162767,0.16419203882373334,0.8478141464407598,0.026560543520904742,0.6748387566171428,0.08344708344708344,0.13148656019297394,0.048443288586060465,0.006419,0.9896964413093444,0.21787,0.044843,0.5,1.0,2167.0,0.49607799999999996,0.01246,0.118597,0.082418,0.8661740000000001,0.022612,0.7586649999999999,0.006419,0.05134799999999999,0.046512,0.006419,0.98973,0.21787,0.044843,0.5,1.0,0.00029538849801162434,0.43384892329452257,0.01246,0.13814057615162767,0.16419203882373334,0.224723,0.026560543520904742,0.6748387566171428,0.08344708344708344,0.13148656019297394,0.048443288586060465,0.006419,0.9896964413093444,0.21787,0.4,0.5,N,2167.0,0.49607799999999996,0.01246,0.118597,0.082418,0.318253192557,0.022612,0.7586649999999999,0.006419,0.05134799999999999,0.046512,0.006419,0.98973,0.21787,0.4,0.5,N,0.022890806198120117,Y,1.0,Y
0,0.00029538849801162434,0.43384892329452257,0.01246,0.13814057615162767,0.16419203882373334,0.8478141464407598,0.026560543520904742,0.6748387566171428,0.08344708344708344,0.13148656019297394,0.048443288586060465,0.006419,0.9896964413093444,0.21787,0.044843,0.5,1.0,2167.0,0.49607799999999996,0.01246,0.118597,0.082418,0.8661740000000001,0.022612,0.7586649999999999,0.006419,0.05134799999999999,0.046512,0.006419,0.98973,0.21787,0.044843,0.5,1.0,0.00029538849801162434,0.43384892329452257,0.01246,0.13814057615162767,0.7,0.8478141464407598,0.026560543520904742,0.1651888,0.08344708344708344,0.13148656019297394,0.048443288586060465,0.006419,0.9896964413093444,0.21787,0.044843,0.5,N,2167.0,0.49607799999999996,0.01246,0.118597,0.3513727,0.8661740000000001,0.022612,0.3804022925488,0.006419,0.05134799999999999,0.046512,0.006419,0.98973,0.21787,0.044843,0.5,N,0.023887157440185547,Y,1.0,Y
0,0.00029538849801162434,0.43384892329452257,0.01246,0.13814057615162767,0.16419203882373334,0.8478141464407598,0.026560543520904742,0.6748387566171428,0.08344708344708344,0.13148656019297394,0.048443288586060465,0.006419,0.9896964413093444,0.21787,0.044843,0.5,1.0,2167.0,0.49607799999999996,0.01246,0.118597,0.082418,0.8661740000000001,0.022612,0.7586649999999999,0.006419,0.05134799999999999,0.046512,0.006419,0.98973,0.21787,0.044843,0.5,1.0,0.00029538849801162434,0.43384892329452257,0.01246,0.13814057615162767,0.16419203882373334,0.8478141464407598,0.026560543520904742,0.6748387566171428,0.08344708344708344,0.13148656019297394,0.048443288586060465,0.006419,0.9896964413093444,0.704756,1.1,0.5,N,2167.0,0.49607799999999996,0.01246,0.118597,0.082418,0.8661740000000001,0.022612,0.7586649999999999,0.006419,0.05134799999999999,0.046512,0.006419,0.98973,0.704756,1.1,0.5,N,0.02247786521911621,Y,1.0,Y
0,0.0005246798933706244,0.4291705337287491,0.091524,0.059057172542642956,0.09914913708435516,0.9027211866825722,0.0,0.7203439499542577,0.038545038545038546,0.07402968869632463,0.14831591039991335,0.075612,0.9873568211665393,0.323586,0.108247,0.190476,0.0,3845.9999999999995,0.49324000000000007,0.091524,0.050702,0.049769,0.914457,0.0,0.792439,0.002965,0.02891,0.142403,0.075612,0.987398,0.323586,0.108247,0.190476,0.0,0.0005246798933706244,0.26424145,0.091524,0.059057172542642956,0.09914913708435516,0.9027211866825722,0.0,0.7203439499542577,0.038545038545038546,0.07402968869632463,0.14831591039991335,0.6,0.9873568211665393,0.323586,0.108247,0.190476,N,3845.9999999999995,0.39319088415754994,0.091524,0.050702,0.049769,0.914457,0.0,0.792439,0.002965,0.02891,0.142403,0.6,0.987398,0.323586,0.108247,0.190476,N,0.02179098129272461,N,0.0,Y
0,0.0005246798933706244,0.4291705337287491,0.091524,0.059057172542642956,0.09914913708435516,0.9027211866825722,0.0,0.7203439499542577,0.038545038545038546,0.07402968869632463,0.14831591039991335,0.075612,0.9873568211665393,0.323586,0.108247,0.190476,0.0,3845.9999999999995,0.49324000000000007,0.091524,0.050702,0.049769,0.914457,0.0,0.792439,0.002965,0.02891,0.142403,0.075612,0.987398,0.323586,0.108247,0.190476,0.0,0.0005246798933706244,0.4291705337287491,0.091524,0.059057172542642956,0.3,0.429233,0.0,0.7203439499542577,0.038545038545038546,0.07402968869632463,0.14831591039991335,0.075612,0.9873568211665393,0.323586,0.108247,0.190476,N,3845.9999999999995,0.49324000000000007,0.091524,0.050702,0.15058829999999998,0.498090901647,0.0,0.792439,0.002965,0.02891,0.142403,0.075612,0.987398,0.323586,0.108247,0.190476,N,0.022888898849487305,N,0.0,Y
0,0.0005246798933706244,0.4291705337287491,0.091524,0.059057172542642956,0.09914913708435516,0.9027211866825722,0.0,0.7203439499542577,0.038545038545038546,0.07402968869632463,0.14831591039991335,0.075612,0.9873568211665393,0.323586,0.108247,0.190476,0.0,3845.9999999999995,0.49324000000000007,0.091524,0.050702,0.049769,0.914457,0.0,0.792439,0.002965,0.02891,0.142403,0.075612,0.987398,0.323586,0.108247,0.190476,0.0,0.0005246798933706244,0.4291705337287491,0.091524,0.059057172542642956,0.09914913708435516,0.362766,0.8,0.7203439499542577,0.038545038545038546,0.07402968869632463,0.14831591039991335,0.075612,0.9873568211665393,0.323586,0.108247,0.190476,N,3845.9999999999995,0.49324000000000007,0.091524,0.050702,0.049769,0.43964254699399996,0.6810704000000001,0.792439,0.002965,0.02891,0.142403,0.075612,0.987398,0.323586,0.108247,0.190476,N,0.023469209671020508,N,0.0,Y
