,scaled_input_MedInc,scaled_input_HouseAge,scaled_input_AveRooms,scaled_input_AveBedrms,scaled_input_Population,scaled_input_AveOccup,scaled_input_Latitude,scaled_input_Longitude,scaled_input_target,origin_input_MedInc,origin_input_HouseAge,origin_input_AveRooms,origin_input_AveBedrms,origin_input_Population,origin_input_AveOccup,origin_input_Latitude,origin_input_Longitude,origin_input_target,running_time,Found,ground_truth,prediction,scaled_cf_MedInc,scaled_cf_HouseAge,scaled_cf_AveRooms,scaled_cf_AveBedrms,scaled_cf_Population,scaled_cf_AveOccup,scaled_cf_Latitude,scaled_cf_Longitude,scaled_cf_target,origin_cf_MedInc,origin_cf_HouseAge,origin_cf_AveRooms,origin_cf_AveBedrms,origin_cf_Population,origin_cf_AveOccup,origin_cf_Latitude,origin_cf_Longitude,origin_cf_target
0,0.08005406821974871,0.3333333333333333,0.032492503602165185,0.0179100790513834,0.003361579942573009,0.0020582712584858555,0.513283740701381,0.36653386454183234,N,1.6607,18.0,5.125,0.9375,104.0,3.25,37.37,-120.67,N,21.550798177719116,Y,N,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y,0.49989998,1.0,0.84615386,0.33333334,8.0,0.6923077,32.54,-124.35,Y
0,0.08005406821974871,0.3333333333333333,0.032492503602165185,0.0179100790513834,0.003361579942573009,0.0020582712584858555,0.513283740701381,0.36653386454183234,N,1.6607,18.0,5.125,0.9375,104.0,3.25,37.37,-120.67,N,22.111284971237183,Y,N,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y,0.49989998,1.0,0.84615386,0.33333334,8.0,0.6923077,32.54,-124.35,Y
0,0.08005406821974871,0.3333333333333333,0.032492503602165185,0.0179100790513834,0.003361579942573009,0.0020582712584858555,0.513283740701381,0.36653386454183234,N,1.6607,18.0,5.125,0.9375,104.0,3.25,37.37,-120.67,N,21.88127899169922,Y,N,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y,0.49989998,1.0,0.84615386,0.33333334,8.0,0.6923077,32.54,-124.35,Y
0,0.08005406821974871,0.3333333333333333,0.032492503602165185,0.0179100790513834,0.003361579942573009,0.0020582712584858555,0.513283740701381,0.36653386454183234,N,1.6607,18.0,5.125,0.9375,104.0,3.25,37.37,-120.67,N,22.408568859100342,Y,N,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y,0.49989998,1.0,0.84615386,0.33333334,8.0,0.6923077,32.54,-124.35,Y
0,0.35666404601315843,0.27450980392156865,0.041309232468720085,0.020343650488805192,0.27046711954618674,0.0018810523906128305,0.15302869287991472,0.6374501992031867,Y,5.6716,15.0,6.286050156739812,1.0195924764890285,7732.000000000001,3.029780564263323,33.98,-117.95,Y,22.441025018692017,N,Y,Y,,,,,,,,,,,,,,,,,,
0,0.35666404601315843,0.27450980392156865,0.041309232468720085,0.020343650488805192,0.27046711954618674,0.0018810523906128305,0.15302869287991472,0.6374501992031867,Y,5.6716,15.0,6.286050156739812,1.0195924764890285,7732.000000000001,3.029780564263323,33.98,-117.95,Y,22.504042863845825,N,Y,Y,,,,,,,,,,,,,,,,,,
0,0.35666404601315843,0.27450980392156865,0.041309232468720085,0.020343650488805192,0.27046711954618674,0.0018810523906128305,0.15302869287991472,0.6374501992031867,Y,5.6716,15.0,6.286050156739812,1.0195924764890285,7732.000000000001,3.029780564263323,33.98,-117.95,Y,22.24460005760193,N,Y,Y,,,,,,,,,,,,,,,,,,
0,0.35666404601315843,0.27450980392156865,0.041309232468720085,0.020343650488805192,0.27046711954618674,0.0018810523906128305,0.15302869287991472,0.6374501992031867,Y,5.6716,15.0,6.286050156739812,1.0195924764890285,7732.000000000001,3.029780564263323,33.98,-117.95,Y,22.2977557182312,N,Y,Y,,,,,,,,,,,,,,,,,,
0,0.35666404601315843,0.27450980392156865,0.041309232468720085,0.020343650488805192,0.27046711954618674,0.0018810523906128305,0.15302869287991472,0.6374501992031867,Y,5.6716,15.0,6.286050156739812,1.0195924764890285,7732.000000000001,3.029780564263323,33.98,-117.95,Y,22.26900601387024,N,Y,Y,,,,,,,,,,,,,,,,,,
0,0.23785878815464617,0.39215686274509803,0.02967365870774388,0.022512314285904715,0.04996848518803837,0.0013902575978148382,0.1594048884165784,0.5876494023904382,Y,3.9489,21.0,4.753794266441822,1.092748735244519,1434.9999999999998,2.419898819561551,34.04,-118.45,Y,21.922699213027954,N,Y,Y,,,,,,,,,,,,,,,,,,
0,0.23785878815464617,0.39215686274509803,0.02967365870774388,0.022512314285904715,0.04996848518803837,0.0013902575978148382,0.1594048884165784,0.5876494023904382,Y,3.9489,21.0,4.753794266441822,1.092748735244519,1434.9999999999998,2.419898819561551,34.04,-118.45,Y,21.840216159820557,N,Y,Y,,,,,,,,,,,,,,,,,,
0,0.23785878815464617,0.39215686274509803,0.02967365870774388,0.022512314285904715,0.04996848518803837,0.0013902575978148382,0.1594048884165784,0.5876494023904382,Y,3.9489,21.0,4.753794266441822,1.092748735244519,1434.9999999999998,2.419898819561551,34.04,-118.45,Y,22.404218196868896,N,Y,Y,,,,,,,,,,,,,,,,,,
0,0.23785878815464617,0.39215686274509803,0.02967365870774388,0.022512314285904715,0.04996848518803837,0.0013902575978148382,0.1594048884165784,0.5876494023904382,Y,3.9489,21.0,4.753794266441822,1.092748735244519,1434.9999999999998,2.419898819561551,34.04,-118.45,Y,22.13119101524353,N,Y,Y,,,,,,,,,,,,,,,,,,
0,0.23785878815464617,0.39215686274509803,0.02967365870774388,0.022512314285904715,0.04996848518803837,0.0013902575978148382,0.1594048884165784,0.5876494023904382,Y,3.9489,21.0,4.753794266441822,1.092748735244519,1434.9999999999998,2.419898819561551,34.04,-118.45,Y,22.151591777801514,N,Y,Y,,,,,,,,,,,,,,,,,,
0,0.2884649866898388,0.35294117647058826,0.03232761575880768,0.021711295440627956,0.03466629315778416,0.0013281513150877697,0.5015940488841655,0.2370517928286855,Y,4.6827,19.0,5.103286384976526,1.0657276995305163,998.0,2.342723004694835,37.26,-121.96999999999998,Y,22.485955953598022,N,Y,Y,,,,,,,,,,,,,,,,,,
0,0.2884649866898388,0.35294117647058826,0.03232761575880768,0.021711295440627956,0.03466629315778416,0.0013281513150877697,0.5015940488841655,0.2370517928286855,Y,4.6827,19.0,5.103286384976526,1.0657276995305163,998.0,2.342723004694835,37.26,-121.96999999999998,Y,21.97779107093811,N,Y,Y,,,,,,,,,,,,,,,,,,
0,0.2884649866898388,0.35294117647058826,0.03232761575880768,0.021711295440627956,0.03466629315778416,0.0013281513150877697,0.5015940488841655,0.2370517928286855,Y,4.6827,19.0,5.103286384976526,1.0657276995305163,998.0,2.342723004694835,37.26,-121.96999999999998,Y,21.898467779159546,N,Y,Y,,,,,,,,,,,,,,,,,,
0,0.2884649866898388,0.35294117647058826,0.03232761575880768,0.021711295440627956,0.03466629315778416,0.0013281513150877697,0.5015940488841655,0.2370517928286855,Y,4.6827,19.0,5.103286384976526,1.0657276995305163,998.0,2.342723004694835,37.26,-121.96999999999998,Y,22.064810037612915,N,Y,Y,,,,,,,,,,,,,,,,,,
0,0.2884649866898388,0.35294117647058826,0.03232761575880768,0.021711295440627956,0.03466629315778416,0.0013281513150877697,0.5015940488841655,0.2370517928286855,Y,4.6827,19.0,5.103286384976526,1.0657276995305163,998.0,2.342723004694835,37.26,-121.96999999999998,Y,21.861307859420776,N,Y,Y,,,,,,,,,,,,,,,,,,
0,0.21032813340505652,0.47058823529411764,0.030039312579443627,0.021883929763275724,0.1566986483647314,0.0015079219228860486,0.18278427205100956,0.5836653386454191,Y,3.5497000000000005,25.0,4.801946193474528,1.0715512306811676,4483.0,2.566113337149399,34.26,-118.48999999999998,Y,21.93068504333496,N,Y,Y,,,,,,,,,,,,,,,,,,
0,0.21032813340505652,0.47058823529411764,0.030039312579443627,0.021883929763275724,0.1566986483647314,0.0015079219228860486,0.18278427205100956,0.5836653386454191,Y,3.5497000000000005,25.0,4.801946193474528,1.0715512306811676,4483.0,2.566113337149399,34.26,-118.48999999999998,Y,21.870782136917114,N,Y,Y,,,,,,,,,,,,,,,,,,
0,0.21032813340505652,0.47058823529411764,0.030039312579443627,0.021883929763275724,0.1566986483647314,0.0015079219228860486,0.18278427205100956,0.5836653386454191,Y,3.5497000000000005,25.0,4.801946193474528,1.0715512306811676,4483.0,2.566113337149399,34.26,-118.48999999999998,Y,22.013070106506348,N,Y,Y,,,,,,,,,,,,,,,,,,
0,0.21032813340505652,0.47058823529411764,0.030039312579443627,0.021883929763275724,0.1566986483647314,0.0015079219228860486,0.18278427205100956,0.5836653386454191,Y,3.5497000000000005,25.0,4.801946193474528,1.0715512306811676,4483.0,2.566113337149399,34.26,-118.48999999999998,Y,22.01969599723816,N,Y,Y,,,,,,,,,,,,,,,,,,
0,0.21032813340505652,0.47058823529411764,0.030039312579443627,0.021883929763275724,0.1566986483647314,0.0015079219228860486,0.18278427205100956,0.5836653386454191,Y,3.5497000000000005,25.0,4.801946193474528,1.0715512306811676,4483.0,2.566113337149399,34.26,-118.48999999999998,Y,22.03791117668152,N,Y,Y,,,,,,,,,,,,,,,,,,
0,0.1796044192493897,0.25490196078431376,0.03486811707536813,0.020083324431150514,0.015897471811751523,0.0014525430657325094,0.7056323060573853,0.3177290836653377,N,3.1042,14.000000000000002,5.437837837837838,1.0108108108108107,462.0,2.497297297297297,39.17999999999999,-121.16,N,21.9846670627594,Y,N,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y,0.49989998,1.0,0.84615386,0.33333334,8.0,0.6923077,32.54,-124.35,Y
0,0.1796044192493897,0.25490196078431376,0.03486811707536813,0.020083324431150514,0.015897471811751523,0.0014525430657325094,0.7056323060573853,0.3177290836653377,N,3.1042,14.000000000000002,5.437837837837838,1.0108108108108107,462.0,2.497297297297297,39.17999999999999,-121.16,N,21.904252290725708,Y,N,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y,0.49989998,1.0,0.84615386,0.33333334,8.0,0.6923077,32.54,-124.35,Y
0,0.1796044192493897,0.25490196078431376,0.03486811707536813,0.020083324431150514,0.015897471811751523,0.0014525430657325094,0.7056323060573853,0.3177290836653377,N,3.1042,14.000000000000002,5.437837837837838,1.0108108108108107,462.0,2.497297297297297,39.17999999999999,-121.16,N,21.888697147369385,Y,N,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y,0.49989998,1.0,0.84615386,0.33333334,8.0,0.6923077,32.54,-124.35,Y
0,0.1796044192493897,0.25490196078431376,0.03486811707536813,0.020083324431150514,0.015897471811751523,0.0014525430657325094,0.7056323060573853,0.3177290836653377,N,3.1042,14.000000000000002,5.437837837837838,1.0108108108108107,462.0,2.497297297297297,39.17999999999999,-121.16,N,21.79988408088684,Y,N,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y,0.49989998,1.0,0.84615386,0.33333334,8.0,0.6923077,32.54,-124.35,Y
0,0.1796044192493897,0.25490196078431376,0.03486811707536813,0.020083324431150514,0.015897471811751523,0.0014525430657325094,0.7056323060573853,0.3177290836653377,N,3.1042,14.000000000000002,5.437837837837838,1.0108108108108107,462.0,2.497297297297297,39.17999999999999,-121.16,N,21.741732120513916,Y,N,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y,0.49989998,1.0,0.84615386,0.33333334,8.0,0.6923077,32.54,-124.35,Y
0,0.1706528185818127,0.8235294117647058,0.0396690844807884,0.020990156340474814,0.03459626024231388,0.0019954812200942322,0.6078639744952179,0.27788844621513853,N,2.9744,43.0,6.070063694267516,1.0414012738853504,995.9999999999998,3.171974522292994,38.26,-121.56,N,21.666454076766968,Y,N,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y,0.49989998,1.0,0.84615386,0.33333334,8.0,0.6923077,32.54,-124.35,Y
0,0.1706528185818127,0.8235294117647058,0.0396690844807884,0.020990156340474814,0.03459626024231388,0.0019954812200942322,0.6078639744952179,0.27788844621513853,N,2.9744,43.0,6.070063694267516,1.0414012738853504,995.9999999999998,3.171974522292994,38.26,-121.56,N,21.642312049865723,Y,N,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y,0.49989998,1.0,0.84615386,0.33333334,8.0,0.6923077,32.54,-124.35,Y
0,0.1706528185818127,0.8235294117647058,0.0396690844807884,0.020990156340474814,0.03459626024231388,0.0019954812200942322,0.6078639744952179,0.27788844621513853,N,2.9744,43.0,6.070063694267516,1.0414012738853504,995.9999999999998,3.171974522292994,38.26,-121.56,N,21.779383897781372,Y,N,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y,0.49989998,1.0,0.84615386,0.33333334,8.0,0.6923077,32.54,-124.35,Y
0,0.1706528185818127,0.8235294117647058,0.0396690844807884,0.020990156340474814,0.03459626024231388,0.0019954812200942322,0.6078639744952179,0.27788844621513853,N,2.9744,43.0,6.070063694267516,1.0414012738853504,995.9999999999998,3.171974522292994,38.26,-121.56,N,22.527987957000732,Y,N,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y,0.49989998,1.0,0.84615386,0.33333334,8.0,0.6923077,32.54,-124.35,Y
0,0.1706528185818127,0.8235294117647058,0.0396690844807884,0.020990156340474814,0.03459626024231388,0.0019954812200942322,0.6078639744952179,0.27788844621513853,N,2.9744,43.0,6.070063694267516,1.0414012738853504,995.9999999999998,3.171974522292994,38.26,-121.56,N,22.569870710372925,Y,N,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y,0.49989998,1.0,0.84615386,0.33333334,8.0,0.6923077,32.54,-124.35,Y
0,0.09626763768775605,0.6666666666666666,0.033370826768211875,0.022345956406934216,0.03298550318649765,0.002615076240307552,0.02869287991498437,0.893426294820717,N,1.8958000000000002,35.0,5.240663900414938,1.0871369294605808,949.9999999999998,3.941908713692946,32.81,-115.38,N,21.888837099075317,Y,N,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y,0.49989998,1.0,0.84615386,0.33333334,8.0,0.6923077,32.54,-124.35,Y
0,0.09626763768775605,0.6666666666666666,0.033370826768211875,0.022345956406934216,0.03298550318649765,0.002615076240307552,0.02869287991498437,0.893426294820717,N,1.8958000000000002,35.0,5.240663900414938,1.0871369294605808,949.9999999999998,3.941908713692946,32.81,-115.38,N,21.790139198303223,Y,N,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y,0.49989998,1.0,0.84615386,0.33333334,8.0,0.6923077,32.54,-124.35,Y
0,0.09626763768775605,0.6666666666666666,0.033370826768211875,0.022345956406934216,0.03298550318649765,0.002615076240307552,0.02869287991498437,0.893426294820717,N,1.8958000000000002,35.0,5.240663900414938,1.0871369294605808,949.9999999999998,3.941908713692946,32.81,-115.38,N,21.756942987442017,Y,N,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y,0.49989998,1.0,0.84615386,0.33333334,8.0,0.6923077,32.54,-124.35,Y
0,0.09626763768775605,0.6666666666666666,0.033370826768211875,0.022345956406934216,0.03298550318649765,0.002615076240307552,0.02869287991498437,0.893426294820717,N,1.8958000000000002,35.0,5.240663900414938,1.0871369294605808,949.9999999999998,3.941908713692946,32.81,-115.38,N,21.983501195907593,Y,N,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y,0.49989998,1.0,0.84615386,0.33333334,8.0,0.6923077,32.54,-124.35,Y
0,0.09626763768775605,0.6666666666666666,0.033370826768211875,0.022345956406934216,0.03298550318649765,0.002615076240307552,0.02869287991498437,0.893426294820717,N,1.8958000000000002,35.0,5.240663900414938,1.0871369294605808,949.9999999999998,3.941908713692946,32.81,-115.38,N,21.63644528388977,Y,N,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y,0.49989998,1.0,0.84615386,0.33333334,8.0,0.6923077,32.54,-124.35,Y
0,0.2838236713976359,0.6666666666666666,0.04068759507483552,0.021470107402272204,0.021254989845227255,0.0020340448637180225,0.02550478214665297,0.8754980079681278,N,4.6154,35.0,6.204188481675392,1.0575916230366489,615.0,3.2198952879581157,32.78,-115.55999999999999,N,21.80735206604004,Y,N,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y,0.49989998,1.0,0.84615386,0.33333334,8.0,0.6923077,32.54,-124.35,Y
0,0.2838236713976359,0.6666666666666666,0.04068759507483552,0.021470107402272204,0.021254989845227255,0.0020340448637180225,0.02550478214665297,0.8754980079681278,N,4.6154,35.0,6.204188481675392,1.0575916230366489,615.0,3.2198952879581157,32.78,-115.55999999999999,N,21.73672604560852,Y,N,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y,0.49989998,1.0,0.84615386,0.33333334,8.0,0.6923077,32.54,-124.35,Y
0,0.2838236713976359,0.6666666666666666,0.04068759507483552,0.021470107402272204,0.021254989845227255,0.0020340448637180225,0.02550478214665297,0.8754980079681278,N,4.6154,35.0,6.204188481675392,1.0575916230366489,615.0,3.2198952879581157,32.78,-115.55999999999999,N,21.735068321228027,Y,N,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Y,0.49989998,1.0,0.84615386,0.33333334,8.0,0.6923077,32.54,-124.35,Y
