,scaled_input_fLength:,scaled_input_fWidth:,scaled_input_fSize:,scaled_input_fConc:,scaled_input_fConc1:,scaled_input_fAsym:,scaled_input_fM3Long:,scaled_input_fM3Trans:,scaled_input_fAlpha:,scaled_input_fDist:,scaled_input_target,origin_input_fLength:,origin_input_fWidth:,origin_input_fSize:,origin_input_fConc:,origin_input_fConc1:,origin_input_fAsym:,origin_input_fM3Long:,origin_input_fM3Trans:,origin_input_fAlpha:,origin_input_fDist:,origin_input_target,scaled_cf_fLength:,scaled_cf_fWidth:,scaled_cf_fSize:,scaled_cf_fConc:,scaled_cf_fConc1:,scaled_cf_fAsym:,scaled_cf_fM3Long:,scaled_cf_fM3Trans:,scaled_cf_fAlpha:,scaled_cf_fDist:,scaled_cf_target,origin_cf_fLength:,origin_cf_fWidth:,origin_cf_fSize:,origin_cf_fConc:,origin_cf_fConc1:,origin_cf_fAsym:,origin_cf_fM3Long:,origin_cf_fM3Trans:,origin_cf_fAlpha:,origin_cf_fDist:,origin_cf_target,running_time,Found,ground_truth,prediction
0,0.05710085224473958,0.05480025898854053,0.20892962743938492,0.4989200863930885,0.3758441966389194,0.5006769844054575,0.6152327839978978,0.5167769854595917,0.24675555555555553,0.2885062345431239,0.0,23.1207,14.0498,2.6479,0.45219999999999994,0.2396,3.9820000000000273,14.735100000000017,-6.55019999999998,22.208,143.885,0.0,0.923065586,0.05480025898854053,0.20892962743938492,0.4989200863930885,0.3758441966389194,0.5006769844054575,0.310892,0.5167769854595917,0.24675555555555553,0.2885062345431239,Y,308.79683689509096,14.0498,2.6479,0.45219999999999994,0.2396,3.9820000000000273,-156.677542408,-6.55019999999998,22.208,143.885,Y,0.018802881240844727,Y,0.0,N
0,0.05710085224473958,0.05480025898854053,0.20892962743938492,0.4989200863930885,0.3758441966389194,0.5006769844054575,0.6152327839978978,0.5167769854595917,0.24675555555555553,0.2885062345431239,0.0,23.1207,14.0498,2.6479,0.45219999999999994,0.2396,3.9820000000000273,14.735100000000017,-6.55019999999998,22.208,143.885,0.0,0.05710085224473958,0.05480025898854053,0.466634427,0.4989200863930885,0.3758441966389194,0.5006769844054575,0.6152327839978978,0.5167769854595917,0.24675555555555553,0.2885062345431239,Y,23.1207,14.0498,3.5194576321140003,0.45219999999999994,0.2396,3.9820000000000273,14.735100000000017,-6.55019999999998,22.208,143.885,Y,0.018303871154785156,Y,0.0,N
0,0.05710085224473958,0.05480025898854053,0.20892962743938492,0.4989200863930885,0.3758441966389194,0.5006769844054575,0.6152327839978978,0.5167769854595917,0.24675555555555553,0.2885062345431239,0.0,23.1207,14.0498,2.6479,0.45219999999999994,0.2396,3.9820000000000273,14.735100000000017,-6.55019999999998,22.208,143.885,0.0,0.410082811,0.05480025898854053,0.20892962743938492,0.4989200863930885,0.3758441966389194,0.5006769844054575,0.6152327839978978,0.5919932,0.24675555555555553,0.2885062345431239,Y,139.5671538106285,14.0498,2.6479,0.45219999999999994,0.2396,3.9820000000000273,14.735100000000017,22.464131329239986,22.208,143.885,Y,0.01866292953491211,Y,0.0,N
0,0.05710085224473958,0.05480025898854053,0.20892962743938492,0.4989200863930885,0.3758441966389194,0.5006769844054575,0.6152327839978978,0.5167769854595917,0.24675555555555553,0.2885062345431239,0.0,23.1207,14.0498,2.6479,0.45219999999999994,0.2396,3.9820000000000273,14.735100000000017,-6.55019999999998,22.208,143.885,0.0,0.887719642,0.05480025898854053,0.20892962743938492,0.4989200863930885,0.3758441966389194,0.02491954,0.6152327839978978,0.5167769854595917,0.24675555555555553,0.2885062345431239,Y,297.13643971812695,14.0498,2.6479,0.45219999999999994,0.2396,-434.926650639666,14.735100000000017,-6.55019999999998,22.208,143.885,Y,0.018543720245361328,Y,0.0,N
0,0.05710085224473958,0.05480025898854053,0.20892962743938492,0.4989200863930885,0.3758441966389194,0.5006769844054575,0.6152327839978978,0.5167769854595917,0.24675555555555553,0.2885062345431239,0.0,23.1207,14.0498,2.6479,0.45219999999999994,0.2396,3.9820000000000273,14.735100000000017,-6.55019999999998,22.208,143.885,0.0,0.367172801,0.05480025898854053,0.20892962743938492,0.4989200863930885,0.3758441966389194,0.5006769844054575,0.6152327839978978,0.5167769854595917,0.46273866945,0.2885062345431239,Y,125.41142042669348,14.0498,2.6479,0.45219999999999994,0.2396,3.9820000000000273,14.735100000000017,-6.55019999999998,41.6464802505,143.885,Y,0.01804494857788086,Y,0.0,N
0,0.35457049017334386,0.30033426683620534,0.3640745121230041,0.19722632715698532,0.16569813098790637,0.4335646385967719,0.35544701416482904,0.6600827954789905,0.64541,0.5192871062138261,1.0,121.254,77.0003,3.1726,0.1868,0.1058,-57.932300000000005,-131.58299999999997,48.72940000000002,58.0869,257.955,1.0,0.038840601,0.30033426683620534,0.053207654,0.19722632715698532,0.16569813098790637,0.4335646385967719,0.35544701416482904,0.6600827954789905,0.75010458588,0.24943031,N,17.096761805993502,77.0003,2.1212482858280004,0.1868,0.1058,-57.932300000000005,-131.58299999999997,48.72940000000002,67.5094127292,124.57061453830399,N,0.024191856384277344,Y,1.0,Y
0,0.35457049017334386,0.30033426683620534,0.3640745121230041,0.19722632715698532,0.16569813098790637,0.4335646385967719,0.35544701416482904,0.6600827954789905,0.64541,0.5192871062138261,1.0,121.254,77.0003,3.1726,0.1868,0.1058,-57.932300000000005,-131.58299999999997,48.72940000000002,58.0869,257.955,1.0,0.155295138,0.2,0.032285739,0.83932098,0.4618613,0.99819679,0.9385469,0.8884376,0.64541,0.43323774,N,55.514356607803,51.2764,2.050490369298,0.7516506661060001,0.29436708971000003,462.9674538438089,196.8340162994,136.81628391832,58.0869,215.42265694681598,N,0.02979111671447754,Y,1.0,Y
0,0.052816136116655824,0.030721345492273247,0.17708456534594907,0.5359781743776287,0.3397204334851578,0.5161838349499988,0.6269245382848092,0.5327743121958327,0.5620488888888889,0.32388710491900924,1.0,21.7072,7.8764,2.5402,0.4848,0.2166,18.28779999999999,21.320199999999968,-0.37929999999998376,50.5844,161.373,1.0,0.052816136116655824,0.030721345492273247,0.17708456534594907,0.5359781743776287,0.3397204334851578,0.5161838349499988,0.3939606,0.5327743121958327,0.5620488888888889,0.42032734,Y,21.7072,7.8764,2.5402,0.4848,0.2166,18.28779999999999,-109.89114710439999,-0.37929999999998376,50.5844,209.04132509145597,Y,0.017776966094970703,N,1.0,N
0,0.052816136116655824,0.030721345492273247,0.17708456534594907,0.5359781743776287,0.3397204334851578,0.5161838349499988,0.6269245382848092,0.5327743121958327,0.5620488888888889,0.32388710491900924,1.0,21.7072,7.8764,2.5402,0.4848,0.2166,18.28779999999999,21.320199999999968,-0.37929999999998376,50.5844,161.373,1.0,0.052816136116655824,0.030721345492273247,0.17708456534594907,0.5359781743776287,0.3397204334851578,0.5161838349499988,0.3688005,0.5327743121958327,0.5620488888888889,0.32388710491900924,Y,21.7072,7.8764,2.5402,0.4848,0.2166,18.28779999999999,-124.061969587,-0.37929999999998376,50.5844,161.373,Y,0.017792940139770508,N,1.0,N
0,0.052816136116655824,0.030721345492273247,0.17708456534594907,0.5359781743776287,0.3397204334851578,0.5161838349499988,0.6269245382848092,0.5327743121958327,0.5620488888888889,0.32388710491900924,1.0,21.7072,7.8764,2.5402,0.4848,0.2166,18.28779999999999,21.320199999999968,-0.37929999999998376,50.5844,161.373,1.0,0.052816136116655824,0.030721345492273247,0.17708456534594907,0.5359781743776287,0.3397204334851578,0.0410068,0.6269245382848092,0.5327743121958327,0.5620488888888889,0.32388710491900924,Y,21.7072,7.8764,2.5402,0.4848,0.2166,-420.08539557972,21.320199999999968,-0.37929999999998376,50.5844,161.373,Y,0.01941084861755371,N,1.0,N
0,0.052816136116655824,0.030721345492273247,0.17708456534594907,0.5359781743776287,0.3397204334851578,0.5161838349499988,0.6269245382848092,0.5327743121958327,0.5620488888888889,0.32388710491900924,1.0,21.7072,7.8764,2.5402,0.4848,0.2166,18.28779999999999,21.320199999999968,-0.37929999999998376,50.5844,161.373,1.0,0.052816136116655824,0.030721345492273247,0.650160742,0.5359781743776287,0.3397204334851578,0.5161838349499988,0.6269245382848092,0.5327743121958327,0.5620488888888889,0.32388710491900924,Y,21.7072,7.8764,4.140143629444,0.4848,0.2166,18.28779999999999,21.320199999999968,-0.37929999999998376,50.5844,161.373,Y,0.017698049545288086,N,1.0,N
0,0.052816136116655824,0.030721345492273247,0.17708456534594907,0.5359781743776287,0.3397204334851578,0.5161838349499988,0.6269245382848092,0.5327743121958327,0.5620488888888889,0.32388710491900924,1.0,21.7072,7.8764,2.5402,0.4848,0.2166,18.28779999999999,21.320199999999968,-0.37929999999998376,50.5844,161.373,1.0,0.052816136116655824,1.0,0.312805441,0.5359781743776287,0.3397204334851578,0.5161838349499988,0.6269245382848092,0.5327743121958327,0.5620488888888889,0.32388710491900924,Y,21.7072,256.382,2.999208001462,0.4848,0.2166,18.28779999999999,21.320199999999968,-0.37929999999998376,50.5844,161.373,Y,0.018017053604125977,N,1.0,N
0,0.08243812018121,0.05064864148029113,0.16877587226493207,0.6216892122314426,0.5032197267158787,0.5211866147538701,0.6075259309761978,0.555732442383674,0.6831011111111112,0.30444502531366946,1.0,31.4793,12.9854,2.5121,0.5602,0.3207,22.903100000000038,10.394399999999989,8.476699999999997,61.4791,151.7632,1.0,0.08243812018121,0.05064864148029113,0.16877587226493207,0.6216892122314426,0.5032197267158787,0.5211866147538701,0.7919745,0.555732442383674,0.6831011111111112,0.30444502531366946,N,31.4793,12.9854,2.5121,0.5602,0.3207,22.903100000000038,114.28062973700004,8.476699999999997,61.4791,151.7632,N,0.018655061721801758,Y,1.0,Y
0,0.08243812018121,0.05064864148029113,0.16877587226493207,0.6216892122314426,0.5032197267158787,0.5211866147538701,0.6075259309761978,0.555732442383674,0.6831011111111112,0.30444502531366946,1.0,31.4793,12.9854,2.5121,0.5602,0.3207,22.903100000000038,10.394399999999989,8.476699999999997,61.4791,151.7632,1.0,0.08243812018121,0.05064864148029113,0.16877587226493207,0.6216892122314426,0.5032197267158787,0.5211866147538701,0.6075259309761978,0.555732442383674,0.6831011111111112,0.21924236,N,31.4793,12.9854,2.5121,0.5602,0.3207,22.903100000000038,10.394399999999989,8.476699999999997,61.4791,109.64936291302398,N,0.01798391342163086,Y,1.0,Y
0,0.08243812018121,0.05064864148029113,0.16877587226493207,0.6216892122314426,0.5032197267158787,0.5211866147538701,0.6075259309761978,0.555732442383674,0.6831011111111112,0.30444502531366946,1.0,31.4793,12.9854,2.5121,0.5602,0.3207,22.903100000000038,10.394399999999989,8.476699999999997,61.4791,151.7632,1.0,0.08243812018121,0.05064864148029113,0.16877587226493207,0.6216892122314426,0.04181939,0.5211866147538701,0.6075259309761978,0.1217839,0.6831011111111112,0.30444502531366946,N,31.4793,12.9854,2.5121,0.5602,0.026926405613000002,22.903100000000038,10.394399999999989,-158.91708424577,61.4791,151.7632,N,0.017538070678710938,Y,1.0,Y
0,0.08243812018121,0.05064864148029113,0.16877587226493207,0.6216892122314426,0.5032197267158787,0.5211866147538701,0.6075259309761978,0.555732442383674,0.6831011111111112,0.30444502531366946,1.0,31.4793,12.9854,2.5121,0.5602,0.3207,22.903100000000038,10.394399999999989,8.476699999999997,61.4791,151.7632,1.0,0.08243812018121,0.05064864148029113,0.16877587226493207,0.6216892122314426,0.5032197267158787,0.5211866147538701,0.6075259309761978,0.555732442383674,0.6831011111111112,0.09841225,N,31.4793,12.9854,2.5121,0.5602,0.3207,22.903100000000038,10.394399999999989,8.476699999999997,61.4791,49.925649470399996,N,0.01751708984375,Y,1.0,Y
0,0.08243812018121,0.05064864148029113,0.16877587226493207,0.6216892122314426,0.5032197267158787,0.5211866147538701,0.6075259309761978,0.555732442383674,0.6831011111111112,0.30444502531366946,1.0,31.4793,12.9854,2.5121,0.5602,0.3207,22.903100000000038,10.394399999999989,8.476699999999997,61.4791,151.7632,1.0,0.08243812018121,0.05064864148029113,0.16877587226493207,0.6216892122314426,0.5032197267158787,0.5211866147538701,0.6075259309761978,0.555732442383674,0.14871226662,0.30444502531366946,N,31.4793,12.9854,2.5121,0.5602,0.3207,22.903100000000038,10.394399999999989,8.476699999999997,13.3841039958,151.7632,N,0.01718926429748535,Y,1.0,Y
0,0.16170036693660228,0.08516627532354065,0.35195150798344177,0.19131522109810162,0.1320873252709282,0.5111644706270282,0.6918977461977962,0.5064188661079048,0.1774088888888889,0.21457421566469426,1.0,57.6274,21.8351,3.1316,0.1816,0.0844,13.65720000000003,57.914799999999985,-10.54580000000001,15.9668,107.342,1.0,0.16170036693660228,0.08516627532354065,0.35195150798344177,0.19131522109810162,0.1320873252709282,0.5111644706270282,0.6918977461977962,0.5064188661079048,0.94035235568,0.21457421566469426,Y,57.6274,21.8351,3.1316,0.1816,0.0844,13.65720000000003,57.914799999999985,-10.54580000000001,84.6317120112,107.342,Y,0.019311189651489258,N,1.0,N
0,0.16170036693660228,0.08516627532354065,0.35195150798344177,0.19131522109810162,0.1320873252709282,0.5111644706270282,0.6918977461977962,0.5064188661079048,0.1774088888888889,0.21457421566469426,1.0,57.6274,21.8351,3.1316,0.1816,0.0844,13.65720000000003,57.914799999999985,-10.54580000000001,15.9668,107.342,1.0,0.16170036693660228,0.08516627532354065,0.35195150798344177,0.79500629,0.1320873252709282,0.5111644706270282,0.6918977461977962,0.5064188661079048,0.1774088888888889,0.21457421566469426,Y,57.6274,21.8351,3.1316,0.7126670333130001,0.0844,13.65720000000003,57.914799999999985,-10.54580000000001,15.9668,107.342,Y,0.018930912017822266,N,1.0,N
0,0.16170036693660228,0.08516627532354065,0.35195150798344177,0.19131522109810162,0.1320873252709282,0.5111644706270282,0.6918977461977962,0.5064188661079048,0.1774088888888889,0.21457421566469426,1.0,57.6274,21.8351,3.1316,0.1816,0.0844,13.65720000000003,57.914799999999985,-10.54580000000001,15.9668,107.342,1.0,0.415658651,0.08516627532354065,0.35195150798344177,0.19131522109810162,0.1320873252709282,0.5111644706270282,0.6918977461977962,0.5064188661079048,0.1774088888888889,0.21457421566469426,Y,141.40658718366848,21.8351,3.1316,0.1816,0.0844,13.65720000000003,57.914799999999985,-10.54580000000001,15.9668,107.342,Y,0.018240928649902344,N,1.0,N
0,0.16170036693660228,0.08516627532354065,0.35195150798344177,0.19131522109810162,0.1320873252709282,0.5111644706270282,0.6918977461977962,0.5064188661079048,0.1774088888888889,0.21457421566469426,1.0,57.6274,21.8351,3.1316,0.1816,0.0844,13.65720000000003,57.914799999999985,-10.54580000000001,15.9668,107.342,1.0,0.925161187,0.08516627532354065,0.35195150798344177,0.19131522109810162,0.1320873252709282,0.38420874,0.6918977461977962,0.5064188661079048,0.1774088888888889,0.21457421566469426,Y,309.4881620435845,21.8351,3.1316,0.1816,0.0844,-103.465441118346,57.914799999999985,-10.54580000000001,15.9668,107.342,Y,0.01798105239868164,N,1.0,N
0,0.16170036693660228,0.08516627532354065,0.35195150798344177,0.19131522109810162,0.1320873252709282,0.5111644706270282,0.6918977461977962,0.5064188661079048,0.1774088888888889,0.21457421566469426,1.0,57.6274,21.8351,3.1316,0.1816,0.0844,13.65720000000003,57.914799999999985,-10.54580000000001,15.9668,107.342,1.0,0.16170036693660228,0.5,0.35195150798344177,0.19131522109810162,0.1320873252709282,0.05914821,0.6918977461977962,0.5064188661079048,0.1774088888888889,0.21457421566469426,Y,57.6274,128.191,3.1316,0.1816,0.0844,-403.34909039430903,57.914799999999985,-10.54580000000001,15.9668,107.342,Y,0.01994609832763672,N,1.0,N
0,0.06553599873898698,0.047351608147217825,0.15230632761679475,0.4539047402523588,0.36469294801319296,0.534108123043257,0.6110539996378008,0.5204973120892857,0.3778311111111112,0.17913204380365402,0.0,25.9034,12.1401,2.4564,0.4126,0.23249999999999998,34.82379999999996,12.381500000000026,-5.115100000000021,34.0048,89.8237,0.0,0.186113383,0.047351608147217825,0.15230632761679475,0.4539047402523588,0.36469294801319296,0.534108123043257,0.6110539996378008,0.5204973120892857,0.3778311111111112,0.17913204380365402,Y,65.6810953147105,12.1401,2.4564,0.4126,0.23249999999999998,34.82379999999996,12.381500000000026,-5.115100000000021,34.0048,89.8237,Y,0.018497943878173828,Y,0.0,N
0,0.06553599873898698,0.047351608147217825,0.15230632761679475,0.4539047402523588,0.36469294801319296,0.534108123043257,0.6110539996378008,0.5204973120892857,0.3778311111111112,0.17913204380365402,0.0,25.9034,12.1401,2.4564,0.4126,0.23249999999999998,34.82379999999996,12.381500000000026,-5.115100000000021,34.0048,89.8237,0.0,0.06553599873898698,0.7,0.15230632761679475,0.4539047402523588,0.36469294801319296,0.534108123043257,0.6110539996378008,0.5204973120892857,0.3778311111111112,0.88904688,Y,25.9034,179.4674,2.4564,0.4126,0.23249999999999998,34.82379999999996,12.381500000000026,-5.115100000000021,34.0048,440.71926937139193,Y,0.01879429817199707,Y,0.0,N
0,0.06553599873898698,0.047351608147217825,0.15230632761679475,0.4539047402523588,0.36469294801319296,0.534108123043257,0.6110539996378008,0.5204973120892857,0.3778311111111112,0.17913204380365402,0.0,25.9034,12.1401,2.4564,0.4126,0.23249999999999998,34.82379999999996,12.381500000000026,-5.115100000000021,34.0048,89.8237,0.0,0.151634411,0.047351608147217825,0.15230632761679475,0.4539047402523588,0.36469294801319296,0.534108123043257,0.6110539996378008,0.5204973120892857,0.37878996155,0.17913204380365402,Y,54.3067065652285,12.1401,2.4564,0.4126,0.23249999999999998,34.82379999999996,12.381500000000026,-5.115100000000021,34.0910965395,89.8237,Y,0.018221139907836914,Y,0.0,N
0,0.06553599873898698,0.047351608147217825,0.15230632761679475,0.4539047402523588,0.36469294801319296,0.534108123043257,0.6110539996378008,0.5204973120892857,0.3778311111111112,0.17913204380365402,0.0,25.9034,12.1401,2.4564,0.4126,0.23249999999999998,34.82379999999996,12.381500000000026,-5.115100000000021,34.0048,89.8237,0.0,0.06553599873898698,0.047351608147217825,0.311406572,0.4539047402523588,0.36469294801319296,0.534108123043257,0.6110539996378008,0.5204973120892857,0.3778311111111112,0.17913204380365402,Y,25.9034,12.1401,2.994477026504,0.4126,0.23249999999999998,34.82379999999996,12.381500000000026,-5.115100000000021,34.0048,89.8237,Y,0.018211841583251953,Y,0.0,N
0,0.06553599873898698,0.047351608147217825,0.15230632761679475,0.4539047402523588,0.36469294801319296,0.534108123043257,0.6110539996378008,0.5204973120892857,0.3778311111111112,0.17913204380365402,0.0,25.9034,12.1401,2.4564,0.4126,0.23249999999999998,34.82379999999996,12.381500000000026,-5.115100000000021,34.0048,89.8237,0.0,0.06553599873898698,0.047351608147217825,0.498615099,0.4539047402523588,0.36469294801319296,0.534108123043257,0.6110539996378008,0.5204973120892857,0.3778311111111112,0.17913204380365402,Y,25.9034,12.1401,3.6276162648180006,0.4126,0.23249999999999998,34.82379999999996,12.381500000000026,-5.115100000000021,34.0048,89.8237,Y,0.0186769962310791,Y,0.0,N
0,0.10489748964438524,0.06937421503849724,0.2818746303962153,0.2674775491644879,0.20072247526307518,0.4651602069964775,0.547357543863387,0.5537295684695902,0.11273999999999999,0.32225239864821126,0.0,38.8885,17.7863,2.8946,0.24860000000000002,0.1281,-28.7839,-23.493999999999993,7.704099999999992,10.1466,160.565,0.0,0.25907153,0.4,0.2818746303962153,0.2674775491644879,0.20072247526307518,0.4651602069964775,0.547357543863387,0.5537295684695902,0.11273999999999999,0.32225239864821126,Y,89.74951378205499,102.5528,2.8946,0.24860000000000002,0.1281,-28.7839,-23.493999999999993,7.704099999999992,10.1466,160.565,Y,0.018687009811401367,Y,0.0,N
